2020-11-03 14:55 39 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:55 40 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:55 41 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:55 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:55 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:55 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:55 45 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:55 46 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:55 48 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:55 49 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:55 50 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:55 51 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:55 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:55 53 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:55 54 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:55 55 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:55 56 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:55 57 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:55 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:55 59 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 00 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:56 01 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 02 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 03 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 04 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 05 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 07 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:56 08 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 09 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:56 10 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 11 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 12 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:56 13 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 15 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 16 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 17 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 18 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 19 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 20 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 21 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 22 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 23 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:56 24 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:56 26 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 27 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 28 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 29 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 30 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 31 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 32 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 33 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 35 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 36 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:56 37 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 38 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 40 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 41 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 42 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:56 43 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:56 46 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 47 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:56 48 Temperature CPU : 55.8'C, GPU : temp=54.8'C
