2020-11-03 15:18 26 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:18 28 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:18 29 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:18 30 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:18 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 32 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:18 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 35 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 36 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:18 37 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:18 38 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 39 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 40 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 41 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 42 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:18 43 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:18 44 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:18 45 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 47 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:18 48 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 49 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:18 50 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:18 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 52 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 53 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:18 54 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:18 55 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:18 57 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:18 58 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:18 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 00 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:19 01 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:19 02 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 03 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:19 05 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:19 06 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 07 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:19 08 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 09 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:19 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 11 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:19 12 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 14 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 15 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 17 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 24 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 26 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:19 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 28 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 29 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:19 30 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 32 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 33 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 35 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 36 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 38 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 39 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 40 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:19 41 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 43 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 44 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:19 45 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:19 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 50 Temperature CPU : 54.7'C, GPU : temp=56.4'C
2020-11-03 15:19 51 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:19 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 53 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 55 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:19 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:19 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 02 Temperature CPU : 56.3'C, GPU : temp=55.3'C
2020-11-03 15:20 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 04 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:20 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 06 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:20 07 Temperature CPU : 55.3'C, GPU : temp=56.4'C
2020-11-03 15:20 08 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 09 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 11 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:20 12 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
